"","STATIONID","mean_CPUE","var_CPUE","lat","long","mean_var"
"1","A-02",1306.36248602767,11988.9988797997,634629.32457229,-822532.219516722,1718571.94378019
"2","A-03",1232.34567736957,8005.28096452338,627907.169335818,-784821.174189221,1526681.149496
"3","A-04",845.643322089697,6843.94876622859,620300.129442009,-748135.310139532,721956.576961128
"4","A-05",3630.19939873657,111737.167204505,613348.847143423,-710470.628748426,13290084.8417919
"5","A-06",344.951155255434,3669.89265278165,611214.542340665,-673968.807207345,122661.19216484
"6","B-01",1507.8276820674,10221.4917247776,679431.171979818,-853308.076444695,2283765.81053353
"7","B-02",1872.95703433284,22844.3806324928,671021.897493553,-817559.288100341,3530812.43308937
"8","B-03",1667.2037283095,18260.6130357375,664508.623417138,-778859.711925608,2797828.88472485
"9","B-04",1258.42203302098,14144.0429083059,657336.035795652,-743524.82647624,1597770.05610096
"10","B-05",2400.86223015193,34218.2639166091,650143.521640297,-705289.749608756,5798357.71208669
"11","B-06",3052.84091475814,75506.674553945,645246.256247704,-667260.215929937,9395344.32537529
"12","B-07",1086.18367329355,18187.8384982096,639569.468125298,-632646.090410906,1197982.81062768
"13","B-08",8374.84307085495,1397892.14089723,634898.586800806,-595066.152857737,71535888.6023444
"14","C-01",1350.84446010149,9686.33523719314,715104.628699614,-848313.339140324,1834467.09062408
"15","C-02",2361.73025486155,30404.7683744424,707980.985496113,-811128.545077784,5608174.56510286
"16","C-03",2226.3365444158,39022.8051629792,701256.606671199,-774278.508133541,4995597.21416426
"17","C-04",1537.76522972509,17500.9931629677,694214.535991725,-738072.479541584,2382222.89491442
"18","C-05",4671.89354502024,366187.940770993,686928.91942506,-699624.287388376,22192777.2367728
"19","C-06",2902.83618176553,108358.568892403,680866.190841102,-663261.722660013,8534816.46705947
"20","C-07",2036.69848121051,52526.6724220042,677524.074394793,-626358.680463041,4200667.37578722
"21","C-08",1710.90416510079,18642.368009305,670540.146821754,-589038.218443123,2945835.43016855
"22","C-09",1560.22735582101,160079.272186123,666069.890691149,-553101.795428803,2594388.67403835
"23","C-18",1116.53570755404,7543.22225993125,723827.277794878,-885101.277731374,1254195.20850313
"24","D-01",1702.27387824307,20108.910129885,752726.294839165,-842529.783273334,2917845.26667858
"25","D-02",2645.81907913634,33880.7674675146,745411.867678527,-805175.140268058,7034239.36698938
"26","D-03",2618.59269880749,47190.5759146523,737679.972320596,-768264.31648655,6904218.29816255
"27","D-04",4202.87760572954,219615.931126668,730773.085644362,-730721.587779307,17883796.0998695
"28","D-05",3747.45578704284,285589.56576034,723813.593920417,-693404.923743766,14329014.4416012
"29","D-06",2958.37678649594,234156.840634532,718042.134006987,-657028.047467437,8986150.05151258
"30","D-07",1649.02059004724,27415.4114618404,712533.191098679,-621324.01735783,2746684.31786159
"31","D-08",1354.75360482022,17572.9187407014,707227.241758678,-583439.046629876,1852930.24851408
"32","D-09",1658.95056440954,20420.854064396,701891.506426072,-547735.406189498,2772537.82921913
"33","D-10",1297.63248600979,22392.0544788538,698021.032573203,-512453.980551665,1706242.12322681
"34","D-18",1403.47922315471,30672.1612431976,759972.390610207,-879561.224142956,2000426.09107015
"35","E-01",2013.53040251491,21230.7908919796,789254.759842949,-836975.246594542,4075535.47274385
"36","E-02",2549.84351664012,46222.5744691251,781222.916428737,-799945.014406124,6547924.53382076
"37","E-03",3927.12256866828,175205.950840831,774359.632852284,-762163.562378523,15597497.6201846
"38","E-04",5313.55081492614,810326.418467117,767108.178895775,-725218.348926607,29044148.6812694
"39","E-05",4178.56478436376,796136.729675688,761384.226830661,-688063.452427905,18256540.3868006
"40","E-06",3421.96330833114,463984.542444979,754916.1385632,-650812.374867168,12173817.4260096
"41","E-07",1654.71312450271,72543.8806209156,749687.234067963,-614969.981867796,2810619.40502245
"42","E-08",1863.60606990217,56808.8368778815,743263.031034451,-579079.149648246,3529836.42065409
"43","E-09",2579.0726853628,68971.794892811,738780.331272121,-541598.221038324,6720587.71127731
"44","E-10",2017.01602358224,36340.1200977322,734558.926888254,-504724.789883877,4104693.75948525
"45","E-11",1020.33423196987,15189.2376225923,729304.967415891,-469112.121509933,1056271.18255214
"46","E-12",931.201494666801,15277.0387571735,725612.706887628,-430591.249507598,882413.262426858
"47","E-18",663.489801563779,53186.0200009282,796587.673964131,-872713.346959143,493404.736780071
"48","E-19",1186.36543041184,12728.1138864047,805306.181500424,-910464.092291173,1420191.04836267
"49","E-20",300.638425142588,10000.7074441597,817354.216579001,-945127.861753335,100384.170116375
"50","E-21",2093.63969993438,50525.654713202,822711.850605785,-982126.854066763,4433852.84785453
"51","E-22",1279.97422565571,12250.6357631565,831735.052359939,-1018786.48514851,1650584.65410609
"52","F-01",1769.00927495371,115231.491889245,825915.430738482,-830568.663964685,3244625.30676149
"53","F-02",5321.42688504559,2381241.21867285,818253.815113637,-794456.151767828,30698825.3115589
"54","F-03",1835.79984223701,333136.920510642,810926.279181069,-756541.660004368,3703297.98126809
"55","F-04",2237.32882897615,359266.430677974,803693.273858731,-721203.453782398,5364906.71964576
"56","F-05",2061.15004567493,102520.818954112,798118.696539579,-682920.487542271,4350860.32973989
"57","F-06",2314.0751197358,126865.536484914,792170.90079232,-645665.447648307,5481809.19626518
"58","F-07",1864.86369488268,154888.158063971,785655.768386491,-609632.291394431,3632604.75855547
"59","F-08",1395.13077083459,39350.3678736753,780142.539766407,-572436.202158999,1985740.23560318
"60","F-09",1088.79523894165,13793.5688794466,775480.727976114,-535932.868909741,1199268.64122146
"61","F-10",1345.58911429769,9175.72849808757,771278.128669009,-499404.516793548,1819785.79301453
"62","F-11",2611.44654217029,205144.403215889,766159.714935202,-463067.090442311,7024797.44582906
"63","F-12",783.825325534033,8520.50702068066,762363.413034849,-426280.467566402,622902.647969214
"64","F-13",454.850834077602,4455.89107346474,758754.830513959,-388947.740767528,211345.172334555
"65","F-14",375.797275661976,4941.63539781929,756333.307414948,-350721.985253903,146165.227792782
"66","F-18",2182.11312831644,1014624.90038658,833152.536134094,-867988.413805714,5776242.60515753
"67","F-19",3971.44756475242,2268396.49309733,841998.076165468,-904494.048660037,18040792.2526752
"68","F-20",1520.4142178436,425583.012404715,850652.392388863,-940200.586391871,2737242.40622567
"69","F-21",4623.98283465629,905913.018259594,858961.267589796,-977072.548148789,22287130.2734557
"70","F-22",1727.62093689917,83306.4622519291,868130.403353522,-1013032.58912714,3067980.56386429
"71","F-23",1472.02535691968,84744.4738318673,877970.355171538,-1049727.47873924,2251603.12524637
"72","F-24",492.409247974461,9824.52575404982,887856.770393249,-1085368.63971127,252291.393244824
"73","F-25",474.130997810007,3027.28635202345,898093.400050209,-1121216.09267288,227827.489436336
"74","G-01",2252.1785582224,273180.134877705,862576.308229027,-824858.610535353,5345488.39299442
"75","G-02",2660.08408490228,162920.662858216,854692.947163963,-788839.850933421,7238968.00160863
"76","G-03",4499.64457963905,400005.821717366,848008.915862285,-751229.333003525,20646807.1647924
"77","G-04",2210.87046848508,106204.042676868,840471.294459791,-714736.239839994,4994152.2710963
"78","G-05",1296.35185776144,48019.1356969061,834655.303465728,-677089.79423966,1728547.27481844
"79","G-06",2375.96419344834,177081.057697605,828507.375313785,-640590.986192751,5822286.90624622
"80","G-07",2582.12035783916,602653.057353313,823186.931549816,-604635.825983607,7269998.59972073
"81","G-08",928.734731010277,13218.3232526679,817221.812431694,-567633.571289599,875766.523837399
"82","G-09",832.64525593142,12728.9149220935,812262.954834733,-531205.44259155,706027.037147193
"83","G-10",1111.80763177362,12262.690583194,808286.318049497,-493906.152908242,1248378.90065326
"84","G-11",1338.61177665879,25535.1767151327,802781.422229327,-457739.204190104,1817416.66532473
"85","G-12",1334.66821575674,76544.317772313,798573.548139914,-420706.003622378,1857883.5639236
"86","G-13",546.414772678282,4795.05525651628,795475.169887284,-383287.848662936,303364.159057575
"87","G-14",320.101235883971,2569.27493023582,792099.264673792,-345305.695062104,105034.076144681
"88","G-15",16.4554950069206,34.8613154734242,789127.662034755,-310257.169989834,305.644631396213
"89","G-18",1270.96549286623,98120.4883482955,870611.307210762,-862861.343385106,1713473.772405
"90","G-19",1448.79391196863,223022.042220298,878909.549563418,-899192.274306057,2322025.84157767
"91","G-20",116.566061647814,341.598182979901,886570.162638827,-934832.198284807,13929.244911062
"92","G-21",5756.80830355275,3363468.03286493,896025.138224679,-971111.909620294,36504309.8767188
"93","G-22",2688.58432821456,173940.011223802,904840.513929077,-1006764.71107233,7402425.70114473
"94","G-23",1562.10441082642,88012.3143250896,914666.307286851,-1042765.52916229,2528182.50464843
"95","G-24",941.320009545347,18756.6985338166,924662.987247616,-1079900.92303113,904840.058904268
"96","G-25",2304.08691619214,444016.436369145,934284.236376956,-1116131.6213391,5752832.95373697
"97","G-26",1036.93310803942,22724.5175418615,945070.038611528,-1150668.98138446,1097954.78809016
"98","H-01",2730.87699110819,317613.480126248,899109.338090249,-819464.381738097,7775302.62069036
"99","H-02",1772.55629908829,84497.9590735675,891627.745580443,-783166.92622934,3226453.79251115
"100","H-03",1033.75685925473,19040.9483723004,884705.516191912,-745654.858713797,1087694.19242851
"101","H-04",518.550426229854,7174.26634002737,877557.833048092,-709153.786681759,276068.810883191
"102","H-05",507.599706577707,14322.5437933285,871422.186234567,-671740.64990376,271980.005911103
"103","H-06",478.991059352201,6804.77252692862,865187.216835574,-635044.447149663,236237.207466273
"104","H-07",455.051208194926,6628.60112962932,859105.245108507,-598551.944456517,213700.203209291
"105","H-08",458.543576184312,2960.38761452377,853897.425848224,-561824.89937647,213222.598874422
"106","H-09",575.334923523679,7088.95668839584,849302.136271218,-525163.222720516,338099.230914394
"107","H-10",859.832128377543,6914.58073663319,845021.33576977,-488219.443629861,746225.869726889
"108","H-11",1149.11238131912,19669.2473864213,839284.37281498,-452033.83687135,1340128.51228731
"109","H-12",677.557785510648,7736.43960340505,835776.446269557,-415764.874769547,466820.992309499
"110","H-13",370.504785632684,3279.53628968198,832667.126871868,-377666.104134055,140553.332466403
"111","H-14",276.868945201863,2333.95522090354,829225.641115389,-340023.974799993,78990.3680380957
"112","H-15",63.8116360044319,243.494464307098,825654.720398308,-304199.259259635,4315.41935386921
"113","H-16",11.7710866352828,19.7318864296472,822513.24330611,-264969.205284348,158.29036700498
"114","H-18",594.698198835695,42797.0830822427,907310.195403371,-856692.669334925,396463.030780662
"115","H-19",435.836560029102,28130.6673849319,915749.577161492,-892722.34583722,218084.174442933
"116","H-20",353.109078112419,7219.93258522776,923741.642185354,-928763.147775399,131905.95363063
"117","H-21",8.05257199646326,28.7735201968942,932533.030091656,-965038.258234704,93.6174359551184
"118","H-22",6435.90642874804,2848894.1521152,942892.398705662,-1001417.65450994,44269785.7117156
"119","H-23",2197.69489570476,92433.9339540113,951548.95269447,-1036772.66078303,4922296.78856077
"120","H-24",1072.42476311564,22862.9289715364,961752.047907455,-1073746.97307852,1172957.80151517
"121","H-25",2905.32259411272,294885.621621871,973325.671683112,-1112743.17928372,8735784.99748372
"122","H-26",1622.2582064387,148718.465801988,982370.982742661,-1144786.21156361,2780440.15415971
"123","I-01",271.372359240257,13140.4566782858,936471.36766554,-813302.414168396,86783.4140379086
"124","I-02",622.842281472554,7931.11764476702,928442.150680287,-776446.757316596,395863.625234703
"125","I-03",865.47266045578,30406.2084389315,920945.934448735,-739945.573319876,779449.134435337
"126","I-04",365.831417629395,11421.6924049462,914356.316773454,-703308.60179883,145254.318529679
"127","I-05",322.259532241424,7838.00901811421,908286.593584948,-666271.748160041,111689.215138576
"128","I-06",157.228062913458,1287.4751992098,902112.585053315,-629257.637207688,26008.1389667281
"129","I-07",206.102567871889,535.640183507031,895881.662498679,-592935.179486137,43013.9086668938
"130","I-08",396.119747223352,4206.15568657714,890284.497523891,-555832.326770037,161117.009826869
"131","I-09",485.22380115306,3063.43134365209,886310.615782222,-519255.468415648,238505.568549076
"132","I-10",851.964968354501,14931.1892554338,881545.761324716,-482629.099246124,740775.496558719
"133","I-11",833.763792691759,15391.4678277432,876192.172599677,-445349.404652274,710553.52983149
"134","I-12",630.401585874151,7666.99878874929,872810.881141471,-409060.884162801,405073.158261394
"135","I-13",329.15402637853,1585.35475328504,869702.092801165,-372318.085736329,109927.727834483
"136","I-14",172.014041518169,901.281709304106,866041.418423213,-334911.021951398,30490.1121887186
"137","I-15",27.6523462453353,32.5671325139042,862434.767307676,-298596.776182157,797.219385385814
"138","I-16",6.1466869557595,8.53300952475526,858790.195771906,-259303.366004769,46.3147700568593
"139","I-18",495.221289011978,7066.00244674306,944148.234136344,-850361.620459345,252310.127537428
"140","I-19",318.489205573261,3864.32443760474,952322.953738831,-887040.589463007,105299.698504292
"141","I-20",1562.08828272677,107550.253274394,960753.911283153,-923045.253108541,2547670.05630665
"142","I-21",1296.08435633701,55210.5176264121,969061.183121519,-958894.144427246,1735045.17636793
"143","I-22",8224.37543171682,12993491.8701608,979044.805924976,-994665.31874238,80633843.111988
"144","I-23",5141.51227353355,1488557.59566586,988729.207347004,-1031259.62399862,27923706.054562
"145","I-24",1290.20338152206,96820.6960835186,998866.7153884,-1067894.51573385,1761445.46177447
"146","I-25",1672.64955717413,58839.9226851412,1008781.41649073,-1103871.06869205,2856596.46379996
"147","I-26",1510.01029293903,43284.1151663844,1019085.04614255,-1137684.30752927,2323415.1999482
"148","J-01",311.003877984064,2530.76445191209,972895.221546527,-808004.795825061,99254.1765730385
"149","J-02",274.155165154569,2705.71100418116,965526.903605092,-771307.668278627,77866.76558511
"150","J-03",285.903882951899,5673.04541108827,957508.746670014,-733913.54793513,87414.0756980612
"151","J-04",98.7389722713767,262.551730829101,951224.863301672,-698007.613159022,10011.9363760368
"152","J-05",83.9894861294469,277.053146178356,945536.924688476,-659973.206579083,7331.2869264669
"153","J-06",87.3277879046229,596.864476524873,939058.408345504,-623203.272517731,8223.00701683968
"154","J-07",126.397105911304,768.932622594621,932901.32643031,-588161.069748872,16745.1610053479
"155","J-08",251.815412964206,1510.7862995703,926835.199703736,-550587.326709327,64921.7885059041
"156","J-09",389.490856407964,6760.28200310882,923479.58165013,-514252.611957596,158463.409228518
"157","J-10",256.637623870261,3271.47568870888,917819.701861889,-477299.212186656,69134.3456744823
"158","J-11",288.248172596602,1777.53025467669,912504.718816095,-440272.226331252,84864.539259957
"159","J-12",464.155070449273,5959.51146473993,909099.652377482,-403127.182567711,221399.440888509
"160","J-13",332.91349512249,6162.90518591044,906266.624618141,-365668.165472314,116994.300420583
"161","J-14",209.991118924046,3142.49446693686,903580.649523604,-330059.626126823,47238.7644939098
"162","J-15",34.1388354756224,202.433390782961,898749.865301193,-292579.708526897,1367.89347841458
"163","J-16",4.56650268707282,5.53880838032079,896170.852414452,-254579.759795044,26.3917551713641
"164","J-18",240.223237205921,1449.15470418683,981158.308822492,-844267.169536333,59156.3583978791
"165","J-19",368.268745044946,7405.0684945888,989049.51396377,-880823.652668376,143026.937071568
"166","J-20",525.755542711949,32402.882704504,997510.268677082,-917136.879791532,308821.77339684
"167","J-21",1322.41574492942,160049.81157422,1006432.37616627,-953560.005753299,1908833.21401146
"168","J-22",3413.14900350876,610644.361570892,1015585.55030391,-989553.375313907,12260230.4817237
"169","J-23",3752.95853331948,744037.81762415,1025519.87717823,-1025458.32027546,14828735.5704397
"170","J-24",4014.67464695761,1422437.32598076,1035555.47306346,-1062240.66253778,17540049.846905
"171","J-25",1020.84246969313,16776.4838154416,1045407.22330613,-1097407.99482874,1058895.83174461
"172","J-26",1321.88262582549,35300.4118058829,1055917.14361649,-1131685.28468762,1782674.08826518
