"","STATIONID","mean_CPUE","var_CPUE","lat","long","mean_var"
"173","K-01",108.399854530666,611.81631934957,1009655.96978861,-802149.719374978,12362.3447816191
"174","K-02",48.8363251795676,84.9762630937942,1002292.56955716,-765126.093854922,2469.96292013826
"175","K-03",35.5975993399324,71.2832555550565,994828.642807568,-728794.937876506,1338.47233432141
"176","K-04",28.118808927036,53.8480812686403,987733.674926446,-692485.877660424,844.515496743801
"177","K-05",60.3708738842046,163.724050866931,982143.2197826,-655690.685283338,3808.36646440947
"178","K-06",47.2144347794312,189.805039008008,975947.046713574,-618558.716655269,2419.00789054917
"179","K-07",104.131434428644,1012.88780639259,969846.073979274,-582111.541944234,11856.2434425596
"180","K-08",215.648607673099,4869.49793469966,964206.048541067,-545091.789494998,51373.8199260457
"181","K-09",60.8872594587761,378.958536949209,959220.564647324,-507529.830131136,4086.21690134952
"182","K-10",141.3772392865,1229.33808745925,953024.11330801,-469071.083303196,21216.8618757317
"183","K-11",38.8154753441362,121.474278240658,940403.971573947,-439099.613099791,1628.11540443191
"184","K-12",25.9553867523537,106.048552080671,942637.760103806,-395157.538552282,779.730653544929
"185","K-13",59.5196393275946,380.156664226791,935884.58252375,-351606.448377339,3922.74412991374
"186","K-14",3.19546891518829,4.64414624834076,939731.121403845,-323672.414519329,14.8551678362754
"187","K-18",289.701795997202,2736.38886643246,1017960.58624774,-838241.240032702,86663.5194704368
"188","K-19",176.308069875626,1274.2389385134,1025928.00352259,-875210.803608708,32358.7744417819
"189","K-20",259.611952138089,4685.72952893959,1034750.96313988,-910223.323261112,72084.0952218891
"190","K-21",489.305402707781,49479.2487733213,1043157.86492259,-946966.501239421,288899.025892345
"191","K-22",901.598438105888,72842.1748132556,1052787.91988085,-983066.237648642,885721.918408233
"192","K-23",1822.05675498124,359287.234001585,1062167.53606938,-1018272.47318973,3679178.05237434
"193","K-24",729.374598963904,16255.714846244,1072583.54816931,-1054973.88687474,548243.02046
"194","K-25",1200.42798236507,53418.9095345676,1082290.52949638,-1090409.6254876,1494446.25037963
"195","K-26",1277.47683363822,20545.5461641683,1092083.80058957,-1125951.99815668,1652492.60664649
"196","K-27",1255.84889690412,90700.2243576215,1106173.47106005,-1166471.41142423,1667856.67621293
"197","L-01",14.5767697197488,25.1860850353845,1046720.8417709,-796171.106017364,237.668300497969
"198","L-02",9.03715134133957,9.02811751822306,1039206.96608933,-759555.940114571,90.6982218844986
"199","L-03",11.9687382758845,47.9488231549403,1031347.03058753,-722650.162174455,191.199519071563
"200","L-04",8.20494944539665,32.304616481636,1024494.48198536,-686362.484154984,99.6258118831508
"201","L-05",20.3571927243188,86.1462914679282,1018876.86988141,-650510.39212679,500.561587082986
"202","L-06",12.0082378274656,61.9245877506883,1013009.11150406,-613228.109857408,206.122363471664
"203","L-07",20.0253546042824,84.0525294769458,1006397.17405763,-576331.547772318,485.067356504201
"204","L-08",6.23570726734221,15.6601438429729,1000657.47788262,-538972.495993729,54.5441889669573
"205","L-09",7.8202378138081,12.2428144162915,994476.022806488,-502346.415754952,73.3989338808057
"206","L-18",29.9889559250993,63.5607426112084,1054622.5943074,-831659.738413851,962.898220088757
"207","L-19",57.7089150397982,169.19638849465,1062477.74055144,-868793.715879048,3499.5152635653
"208","L-20",107.1146611277,588.84856146123,1071129.66331099,-904375.447312514,12062.3991899633
"209","L-21",112.739273489628,1713.21397200207,1080204.02953033,-940877.949749826,14423.3577589712
"210","L-22",210.836361483354,4451.96686602081,1089212.65588504,-977106.955494649,48903.9381895604
"211","L-23",766.223433709283,27629.3080624172,1099568.27550052,-1012539.60528549,614727.658427661
"212","L-24",1867.32287674326,172981.324086838,1109666.14898709,-1048767.33829025,3659876.05009557
"213","L-25",703.635897539631,18349.6548307232,1119106.00077955,-1083738.43935701,513453.131137126
"214","L-26",3294.1635065857,250734.139418961,1129975.20034165,-1119004.26379779,11102247.34754
"215","L-27",3313.59351975932,443121.286191133,1141331.55677521,-1154492.4083672,11423023.3003821
"216","L-28",997.462290610249,26565.742343696,1158124.34101939,-1188472.06422962,1021496.76353314
"217","L-29",1747.78472460116,43531.4167337883,1164361.78000258,-1224279.55163273,3098282.86028294
"218","L-30",2424.64030425674,52053.1845233103,1176420.55711491,-1260270.97014876,5930933.7895495
"219","L-31",2399.72894838339,77051.2665304365,1188917.75523298,-1294970.06221603,5835750.29223969
"220","M-01",2.28168607501188,1.52511904801562,1083366.2549392,-789615.515707492,6.73121039291872
"221","M-02",1.91697794011604,1.53306362024303,1075873.39266183,-752859.900627721,5.20786804313457
"222","M-03",0,0,1068363.14963252,-716477.580316997,0
"223","M-04",0.0208756304048964,0.000435791944801836,1061594.94640331,-679919.016715852,0.000871583889603672
"224","M-05",1.45083483075173,2.10492170612239,1056293.2883406,-643977.74754569,4.20984341224478
"225","M-06",0,0,1049049.40562778,-607649.113634915,0
"226","M-07",1.41612391608042,1.76517353001567,1043240.38809973,-570423.307328939,3.7705804757106
"227","M-08",0.0327790605126768,0.00107446680809373,1036540.24358234,-533785.976230322,0.00214893361618746
"228","M-18",6.28578992731663,9.07380079813384,1091377.96189697,-825740.038151913,48.5849558084891
"229","M-19",17.1233746387891,41.1119596670829,1099672.79030677,-862007.258450826,334.321918687409
"230","M-20",73.9617479768083,184.595891032116,1108259.80376549,-898247.95450237,5654.93605481702
"231","M-21",75.5369095167384,623.776989281704,1117083.30761627,-934215.01254318,6329.60168862162
"232","M-22",60.0938175154266,285.475775027623,1125923.30637823,-970183.186474095,3896.74267860502
"233","M-23",525.489807414117,15801.5836720394,1136360.18177532,-1006201.59546424,291941.121368165
"234","M-24",556.833230940175,28680.573135868,1146590.83427999,-1042400.81125018,338743.820215142
"235","M-25",759.554695736634,27684.0523512255,1156602.87909031,-1077748.17311757,604607.388166796
"236","M-26",1464.43966125431,96925.1627750002,1166718.34936954,-1112729.95060469,2241508.68422963
"237","M-27",2826.53218214306,599063.743671909,1178664.18892532,-1148447.61098278,8588347.92036233
"238","M-28",2876.14572557257,198626.738608406,1189488.73715077,-1182748.45921498,8470840.97333776
"239","M-29",3854.64873396948,184224.458438363,1202256.78277285,-1222481.59527104,15042541.3207309
"240","M-30",4990.978542505,363826.508826552,1213373.87337949,-1254076.80425973,25273693.3205719
"241","M-31",3694.86956068031,88715.8270544359,1224863.59135051,-1288614.20083159,13740776.8974963
"242","M-32",2396.02191524801,23697.1896730417,1238044.48091871,-1322172.13513848,5764618.2080218
"243","N-01",0.553414576471582,0.186714323293092,1119780.92087185,-783782.508311967,0.492982016744313
"244","N-02",0,0,1112470.82184479,-746937.118526545,0
"245","N-03",0,0,1105565.81152154,-710497.609334957,0
"246","N-04",0.801750767115134,0.642804292569706,1098108.61252545,-674086.134844642,1.28560858513941
"247","N-05",0,0,1091778.63657886,-638324.54858616,0
"248","N-06",0,0,1085718.7395444,-601392.869175868,0
"249","N-07",0,0,1079599.19210563,-565201.638405519,0
"250","N-18",2.24489856808871,1.51495866491388,1128348.75508827,-819293.215951021,6.55452824592063
"251","N-19",15.5889184849498,25.4659759177095,1136784.46365412,-856586.199582742,268.480355448118
"252","N-20",47.1763223166835,229.174318531395,1145024.07178737,-891269.423565841,2454.77970585901
"253","N-21",31.9399800277597,126.290186011664,1153850.61745593,-928281.996367372,1146.45251018536
"254","N-22",83.1039276727674,957.276949210151,1162643.08950109,-963624.705545415,7863.53974385071
"255","N-23",81.089939064309,600.631492612698,1173095.96072003,-999241.600674713,7176.20971006605
"256","N-24",297.709441225973,14783.7349552898,1182691.91705051,-1035669.47970838,103414.646350371
"257","N-25",1012.07414906488,234692.573509996,1193295.98775631,-1071127.58122721,1258986.65671541
"258","N-26",771.91072873021,32279.9018031084,1203556.81491886,-1106484.23424438,628126.074931912
"259","N-27",943.959427963916,169139.649563356,1214523.35379392,-1140914.38898288,1060199.05120532
"260","N-28",2689.82513488867,443500.33802029,1226069.46068188,-1176740.35405877,7678659.59429916
"261","N-29",2458.31409496128,1939744.98763576,1237733.44552081,-1211898.77172853,7983053.17712106
"262","N-30",1299.17117443852,27375.0634366252,1250095.15521984,-1245652.77639303,1715220.8039286
"263","N-31",4745.95852637698,276267.487703928,1262719.84821393,-1281464.22438066,22800389.8217943
"264","O-01",0.583692922493623,0.340697427769146,1156717.78523228,-777570.64969766,0.681394855538293
"265","O-02",0.456649568162285,0.208528828102801,1148138.09882147,-740976.41418862,0.417057656205602
"266","O-03",0.00133570078282885,1.7840965812496e-06,1141408.35263945,-704858.873958851,3.56819316249921e-06
"267","O-04",0,0,1131670.81022782,-668011.54334359,0
"268","O-18",0.511589025505953,0.218193836120727,1164945.17579299,-814179.764367218,0.479917167138858
"269","O-19",10.2678455792483,29.2742964996018,1173297.22734653,-849802.55322225,134.70294933889
"270","O-20",41.2127859459351,259.874801100751,1181817.01305731,-885410.736135354,1958.36852652622
"271","O-21",15.6091577355365,17.835733568514,1190511.27367875,-921454.955651138,261.481538781373
"272","O-22",68.0748917754764,651.014034489073,1199944.86914055,-957552.513326684,5285.20492473189
"273","O-23",67.8105576093963,636.480250866642,1209735.50098254,-993070.682996743,5234.7519741639
"274","O-24",161.490737678324,1574.11762417311,1219836.86363295,-1029170.19230586,27653.3759800625
"275","O-25",558.959227645485,58443.3208037362,1230652.33426477,-1065471.78481316,370878.738973773
"276","O-26",3031.74022791599,6875985.75626912,1240432.63427592,-1099004.93906346,16067434.5658332
"277","O-27",453.511106849527,4618.36052189174,1250099.88632041,-1130722.3294466,210290.684557775
"278","O-28",617.382317150865,4990.93642797176,1261557.49475145,-1165891.75247128,386151.861958544
"279","O-29",895.183020097925,26477.3900019141,1275812.04057006,-1205917.63848367,827830.029473555
"280","O-30",1305.98109496236,39617.8997446018,1288123.32303515,-1241478.54017288,1745204.52014368
"281","O-31",6704.54838798181,663437.380617069,1299913.82958171,-1273150.58239947,45614406.4674065
"282","P-01",0.872969744554846,0.762076174908153,1193544.04341297,-771852.804551926,1.52415234981631
"283","P-18",2.68113454987296,1.50204596428907,1201701.16041905,-807837.493388054,8.69052843881157
"284","P-19",1.54708052137132,1.34967491224631,1209794.13903463,-844060.219815967,3.74313305185288
"285","P-20",17.4290579667455,23.0763255171979,1218643.72049301,-878947.57080531,326.848387125371
"286","P-21",14.5545658799818,29.3546827347165,1227362.47638539,-914717.363239046,241.190070689446
"287","P-22",28.7954485138465,146.156374689819,1236366.66554344,-951176.535679454,975.334229803403
"288","P-23",7.5000234283062,5.79707800276912,1246351.61940225,-986413.13046909,62.0474294279111
"289","P-24",40.9267729235859,195.4531890925,1256275.8542905,-1021880.33717727,1870.45393103127
"290","P-25",104.096800624033,1060.30711947094,1267699.11932151,-1057131.83441873,11896.4510196307
"291","P-26",2189.28046240608,3099856.00090082,1277648.47184715,-1091982.49718771,7892804.9439738
"292","P-27",244.749374205006,2508.59774718542,1288542.64569729,-1126807.15627894,62410.8539209276
"293","P-28",453.708340004571,2661.48241069609,1299729.9744961,-1161940.57602461,208512.740200399
"294","P-29",857.311161057741,37802.5088291992,1311806.83479919,-1197044.80449616,772784.935703371
"295","P-30",1303.6645888195,41598.4709846843,1326292.70034161,-1237741.74540042,1741139.83112659
"296","P-31",1146.50127273429,26753.2767530395,1335846.89874506,-1264539.99668702,1341218.44513438
"297","P-32",3074.90813212294,220689.619133248,1349471.82326161,-1300329.86420201,9675749.64012904
"298","Q-01",0,0,1229671.40838825,-763299.691118576,0
"299","Q-02",0.393755302438217,0.155043238198212,1222706.0302798,-726284.620199463,0.310086476396424
"300","Q-18",0.0188136771341208,0.000262548509235144,1237661.90141494,-800803.347041246,0.000616502956542083
"301","Q-19",7.24218106529913,13.7668218335339,1245817.09522645,-835593.207291703,66.2160084161111
"302","Q-20",5.84739356115326,4.64594227152233,1254687.89793383,-873100.175331912,38.8379537305389
"303","Q-21",19.7446984079001,139.941692937201,1263455.75129594,-907034.795262793,529.794808156133
"304","Q-22",16.1141813993236,106.754623918025,1273467.68145397,-943827.639292333,366.421466088333
"305","Q-23",0,0,1283789.83978567,-981804.130902519,0
"306","Q-25",13.9429342449661,60.5722817570627,1302984.01180789,-1052913.68999144,254.977697116512
"307","Q-26",211.448769753079,2805.20789819832,1315572.53075691,-1088116.99126276,47515.7901282888
"308","Q-27",1985.78582564096,1272306.28792022,1325840.87505458,-1121474.61046163,5215651.63323677
"309","Q-28",1183.95730962212,209991.072069854,1337590.52939606,-1156492.97877961,1611745.98307751
"310","Q-29",2106.57874488375,1701259.53265548,1349017.68520157,-1190534.36257627,6138933.54105147
"311","Q-30",662.095916385688,12254.6918797659,1361708.65507534,-1226097.47033438,450625.69437437
"312","Q-31",3013.79743428438,7698062.21457179,1373967.09848114,-1260089.55407215,16781037.1894709
"313","R-22",13.2551239805817,129.664671369124,1310194.43179598,-938924.693507873,305.362983109715
"314","R-23",5.27983865252117,13.3460548567578,1320218.32925576,-974607.618838048,41.2227510534144
"315","R-24",16.3260506832196,89.805286272267,1330367.57644319,-1008606.75457916,356.345217183323
"316","R-25",10.0889708922871,16.0939388790988,1341144.10436261,-1045156.53507275,117.881272544515
"317","R-26",263.581963659524,7397.67681654175,1351930.19145996,-1079388.72230427,76873.1283831523
"318","R-27",959.218688576585,221483.295040263,1363028.74299467,-1114972.4843984,1141583.78755485
"319","R-28",436.779810666408,22858.477622989,1373868.74845113,-1148289.31759426,213635.080628772
"320","R-29",266.168939007004,3972.73035417186,1387520.52707539,-1186669.19236571,74818.6344462859
"321","R-30",214.623660944666,1829.61336375363,1398440.94403986,-1217871.05767903,47892.9292010445
"322","R-31",3535.03825566034,9542099.5286385,1411527.24274789,-1253997.6214321,22038594.9976206
"323","R-32",2290.40725907116,602758.202760017,1424092.84339763,-1287590.79161659,5848723.6151659
"324","S-22",27.2192143441469,287.207310415322,1346022.42457725,-931936.359032835,1028.09293992794
"325","S-23",7.42383478762652,27.4065464400691,1356650.07500218,-966230.520951894,82.5198693940428
"326","S-24",3.95509607620882,3.31427693644117,1366390.33315497,-1000298.35261694,18.9570619084835
"327","S-25",28.777071786856,156.417622149909,1377026.13746081,-1035523.00398698,984.537482775772
"328","S-26",207.577603277186,8571.66168745417,1387824.20291774,-1070824.66815229,51660.1230697548
"329","S-27",489.369794995922,50588.4961346044,1399853.33886246,-1106843.84022174,290071.292388955
"330","S-28",241.35842251167,4154.75280589959,1410548.0583817,-1141133.7848975,62408.6409232215
"331","S-29",288.700772314227,3545.19139675503,1423451.74735616,-1178581.01614744,86893.3273315864
"332","S-30",230.365176553166,2824.42912668992,1436845.91396215,-1213700.65413323,55892.5436950611
"333","S-31",89.4881111454308,403.753569734969,1448256.87359276,-1246534.46271109,8411.87560611195
"334","T-25",7.81230945145426,18.4580395329528,1413689.5864652,-1029796.19461848,79.4902184982344
"335","T-26",52.1676650189078,2075.65948221588,1425777.49852266,-1066868.95255899,4797.12475574085
"336","T-27",210.093013425129,9664.67925257929,1436843.57177315,-1101034.56438137,53803.7535426308
"337","T-28",215.315582096948,6697.91699517933,1447853.92601405,-1135025.43807685,53058.7168889269
"338","T-29",169.346927927669,1013.71066981089,1459412.92515348,-1167667.96713234,29692.0926683499
"339","T-30",158.204877791319,3197.59619423772,1471655.92802915,-1200694.79179369,28226.379551204
"340","U-25",5.55203562963956,8.34101201640398,1450261.83156973,-1022704.12801775,39.1661116491912
"341","U-26",23.7565517229866,463.448773170704,1463117.8129803,-1061284.66179141,1027.82252293764
"342","U-27",27.5066740219705,133.302867983447,1473479.6191645,-1093043.67271456,889.919983734395
"343","U-28",118.13982234765,2583.60381717547,1485907.54044492,-1129267.11763576,16540.6214415099
"344","U-29",109.000257877685,922.643043781479,1497275.01427862,-1162863.30784959,12803.6992611832
"345","V-25",4.02011306341792,5.71692974891856,1486857.81068668,-1015346.48329084,21.8782387915819
"346","V-26",3.53046919560712,4.08851996716998,1499600.34528213,-1053067.14126432,16.5527327083007
"347","V-27",10.8099464198153,35.1332956978853,1508841.02757214,-1085875.58732985,151.988237297163
"348","V-28",10.0773220044662,15.3998924342571,1520462.02884596,-1120103.37837389,116.952311215956
"349","Z-05",2342.26510152867,96412.4007495045,579261.886496823,-715693.535264742,5582618.20658864
